=================================================
Inicio da execucao: Supermercado Algoritmico 2.0
Israel Barreto Sant'Anna, Vytor dos Santos Bezerra Calixto
=================================================

O cliente resolveu participar do sorteio!
O número escolhido foi 256
Parabéns! Você ganhou o sorteio!
Número comparações da pesquisa sequencial: 66
Número comparações da pesquisa binária: 1
Número comparações do QuickSort utilizando o 1º elemento como pivô: 2496
Número comparações do QuickSort utilizando a mediana como pivô: 2078
Número comparações do MergeSort: 2048

Os algoritmos de busca e ordenação serão executados 1000 vezes.
Média de comparações do QuickSort utilizando o 1º elemento como pivô: 2407
Média de comparações do QuickSort utilizando a mediana como pivô: 2082
Média de comparações do MergeSort: 2048
Média de comparações da pesquisa sequencial: 200
Média de comparações da pesquisa binária: 8
Veja o vetor:
[3	9	13	14	17	18	21	27	
29	33	34	35	35	41	41	42	
46	46	49	54	55	58	58	62	
64	65	67	68	75	76	78	80	
80	83	90	91	93	94	94	96	
97	100	101	103	103	103	105	106	
109	111	113	116	117	119	121	122	
125	125	128	129	130	131	134	136	
139	140	142	146	146	150	152	152	
153	153	154	154	154	156	156	161	
161	161	163	164	165	165	166	170	
173	175	177	179	184	184	184	185	
185	187	193	194	201	204	206	208	
209	210	212	218	219	222	223	223	
224	226	231	235	235	236	236	239	
240	244	244	246	247	249	255	256	
263	263	264	268	271	274	275	275	
280	283	286	289	289	294	299	303	
304	305	305	307	307	307	311	314	
315	317	318	318	321	322	323	326	
327	328	331	332	333	337	337	338	
339	339	339	340	343	344	346	347	
347	348	348	351	355	356	358	360	
360	362	364	365	367	367	371	371	
375	375	377	379	380	381	387	389	
389	392	393	396	397	397	401	405	
409	411	412	414	414	415	417	419	
426	429	430	434	436	438	443	443	
445	445	446	447	453	453	455	455	
457	460	465	468	471	471	472	473	
474	475	477	478	479	481	482	484	
488	489	489	490	494	494	508	508]

=================================================
Fim da execução
